filename: files-modified-in-last-100dys-in-home-bin-en_20140120i.txt
$> echo 'Display last created files (100dys) in $HOME/bin'; \
find /home/gredelonghi/bin/ -type f -mtime -100 | xargs ls -lt:


Display last created files (100dys) in $HOME/bin
-rwxr-xr-x 1 gredelonghi Domain Users     583 Jan 16 12:46 /home/gredelonghi/bin/clinije.sh
-rwxr-xr-x 1 gredelonghi Domain Users    4824 Jan 16 12:31 /home/gredelonghi/bin/vnp.sh
-rwxr-xr-x 1 gredelonghi Domain Users    4410 Jan 16 12:30 /home/gredelonghi/bin/pnp.sh
-rw-r--r-- 1 gredelonghi Domain Users     498 Jan 14 14:19 /home/gredelonghi/bin/_lynx-multi-dump-list.dat
-rwxr-xr-x 1 gredelonghi Domain Users    3198 Jan 14 13:08 /home/gredelonghi/bin/vimeo_downloader.sh
-rwxr-xr-x 1 gredelonghi Domain Users    1057 Jan 13 08:52 /home/gredelonghi/bin/lynx-multi-dump_fromlist-en_20140110.sh
-rwxr-xr-x 1 gredelonghi Domain Users    1263 Jan 10 15:11 /home/gredelonghi/bin/lynx-multi-dump_fromlist.sh
-rw-r--r-- 1 gredelonghi Domain Users      29 Jan  7 14:30 /home/gredelonghi/bin/cygwin-update-passwd-file_201401047.txt
-rwxr-xr-x 1 gredelonghi Domain Users     689 Jan  7 09:36 /home/gredelonghi/bin/replace-spaces-with-hypens-en.sh
-rw-r--r-- 1 gredelonghi Domain Users      67 Dec 12 10:56 /home/gredelonghi/bin/seznam.pnp
-rw-r--r-- 1 gredelonghi Domain Users     137 Dec 12 10:48 /home/gredelonghi/bin/seznam.txt
-rw-r--r-- 1 gredelonghi Domain Users    1758 Dec  6 09:44 /home/gredelonghi/bin/zzl-app-en-list.conf
-rw-r--r-- 1 gredelonghi Domain Users    1051 Dec  6 09:43 /home/gredelonghi/bin/godirs.conf
-rw-r--r-- 1 gredelonghi Domain Users      79 Dec  6 09:41 /home/gredelonghi/bin/dirlist.conf
-rw-r--r-- 1 gredelonghi Domain Users     545 Dec  5 12:42 /home/gredelonghi/bin/projekt-n.conf
-rwxr-xr-x 1 gredelonghi Domain Users    2599 Nov 20 15:29 /home/gredelonghi/bin/zzl.sh
-rwxr-xr-x 1 gredelonghi Domain Users    1379 Nov 20 09:20 /home/gredelonghi/bin/np.sh
-rwx------ 1 gredelonghi Domain Users     832 Nov 13 15:22 /home/gredelonghi/bin/biggestfile.sh
-rwx------ 1 gredelonghi Domain Users     842 Nov 13 15:01 /home/gredelonghi/bin/biggestdirs.sh
-rwxr-xr-x 1 gredelonghi Domain Users 4234043 Nov 13 13:15 /home/gredelonghi/bin/youtube-dl.exe
-rwxr-xr-x 1 gredelonghi Domain Users     639 Nov  8 12:24 /home/gredelonghi/bin/lynxdump-webpage-to-file.sh
-rwxr-xr-x 1 gredelonghi Domain Users    6793 Nov  6 07:37 /home/gredelonghi/bin/zze.sh
-rw-r--r-- 1 gredelonghi Domain Users    1733 Oct 28 11:17 /home/gredelonghi/bin/oneliners/list-of-dbo-txt-files-by-date.onl
-rw-r--r-- 1 gredelonghi Domain Users     532 Oct 24 10:26 /home/gredelonghi/bin/projekt-vn.conf

----------------------------------------------------------------------------------------------------
$> echo 'Display last created files (100dys) in /home'; \
find /home -type f -mtime -30 | xargs ls -lt:


Display last created files (100dys) in /home
-rw-------  1 gredelonghi Domain Users    715 Jan 20 14:35 /home/gredelonghi/.lesshst
-rw-------  1 gredelonghi Domain Users 105990 Jan 20 14:10 /home/gredelonghi/.bash_history
